Mode,Start_Time,Animal,Unit,Weight
1,2025-07-27 18:26:17.198338,1111111151150,3,26.87
1,2025-07-27 18:26:17.402110,1111111151150,3,19.3
1,2025-07-27 18:26:17.606875,1111111151150,3,10.17
1,2025-07-27 18:26:17.810777,1111111151150,3,14.0
1,2025-07-27 18:26:18.014140,1111111151150,3,7.31
1,2025-07-27 18:26:18.217061,1111111151150,3,1.81
1,2025-07-27 18:26:18.419805,1111111151150,3,-1.14
1,2025-07-27 18:26:42.222466,19645782,3,20.01
1,2025-07-27 18:26:42.425089,19645782,3,23.56
1,2025-07-27 18:26:42.627684,19645782,3,23.61
1,2025-07-27 18:26:42.831846,19645782,3,26.47
1,2025-07-27 18:26:43.034636,19645782,3,11.38
1,2025-07-27 18:26:43.238753,19645782,3,7.67
1,2025-07-27 18:26:43.442169,19645782,3,5.72
1,2025-07-27 18:26:43.645304,19645782,3,0.87
1,2025-07-27 18:26:43.849516,19645782,3,-0.04
1,2025-07-27 18:26:44.052204,19645782,3,0.05
1,2025-07-27 18:31:40.331458,1111110209209,3,25.66
1,2025-07-27 18:31:40.535360,1111110209209,3,26.25
1,2025-07-27 18:31:40.738239,1111110209209,3,11.66
1,2025-07-27 18:31:40.940989,1111110209209,3,8.99
1,2025-07-27 18:31:41.143969,1111110209209,3,6.39
1,2025-07-27 18:31:41.346874,1111110209209,3,0.04
1,2025-07-27 18:31:41.549626,1111110209209,3,0.04
1,2025-07-27 18:31:41.752750,1111110209209,3,0.9
1,2025-07-27 18:31:41.955969,1111110209209,3,0.26
1,2025-07-27 18:31:42.158968,1111110209209,3,0.09
1,2025-07-27 18:31:47.088631,19645782,3,24.36
1,2025-07-27 18:31:47.292102,19645782,3,25.63
1,2025-07-27 18:31:47.497459,19645782,3,26.88
1,2025-07-27 18:31:47.700778,19645782,3,15.58
1,2025-07-27 18:31:47.903649,19645782,3,8.57
1,2025-07-27 18:31:48.107157,19645782,3,4.65
1,2025-07-27 18:31:48.310891,19645782,3,2.45
1,2025-07-27 18:31:48.514619,19645782,3,-0.14
1,2025-07-27 18:31:48.718356,19645782,3,-0.21
1,2025-07-27 18:31:48.922152,19645782,3,1.01
1,2025-07-27 18:32:54.526751,19647186244,3,25.24
1,2025-07-27 18:32:54.730655,19647186244,3,25.03
1,2025-07-27 18:32:54.933360,19647186244,3,7.78
1,2025-07-27 18:32:55.137573,19647186244,3,5.47
1,2025-07-27 18:32:55.341940,19647186244,3,-0.48
1,2025-07-27 18:32:55.544768,19647186244,3,0.25
1,2025-07-27 18:32:55.747632,19647186244,3,0.45
1,2025-07-27 18:32:55.951912,19647186244,3,1.2
1,2025-07-27 18:32:56.154762,19647186244,3,0.17
1,2025-07-27 18:32:56.359118,19647186244,3,-0.19
1,2025-07-27 18:33:28.475362,1111111151150,3,24.21
1,2025-07-27 18:33:28.680943,1111111151150,3,27.06
1,2025-07-27 18:33:28.884539,1111111151150,3,26.98
1,2025-07-27 18:33:29.088280,1111111151150,3,27.1
1,2025-07-27 18:33:29.291150,1111111151150,3,31.53
1,2025-07-27 18:33:29.493700,1111111151150,3,37.84
1,2025-07-27 18:33:29.696359,1111111151150,3,37.1
1,2025-07-27 18:33:29.899281,1111111151150,3,37.64
1,2025-07-27 18:33:30.102409,1111111151150,3,44.04
1,2025-07-27 18:33:30.305018,1111111151150,3,35.54
1,2025-07-27 18:33:31.182412,1111110252252,3,24.37
1,2025-07-27 18:33:31.385003,1111110252252,3,27.67
1,2025-07-27 18:33:31.588139,1111110252252,3,16.09
1,2025-07-27 18:33:31.790956,1111110252252,3,12.64
1,2025-07-27 18:33:31.993845,1111110252252,3,6.88
1,2025-07-27 18:33:32.197938,1111110252252,3,-0.93
1,2025-07-27 18:33:32.400705,1111110252252,3,-0.58
1,2025-07-27 18:33:32.604087,1111110252252,3,-1.0
1,2025-07-27 18:33:32.807630,1111110252252,3,0.13
1,2025-07-27 18:33:33.011625,1111110252252,3,-0.01
1,2025-07-27 18:34:46.523934,19645782,3,24.4
1,2025-07-27 18:34:46.727411,19645782,3,24.27
1,2025-07-27 18:34:46.930618,19645782,3,13.33
1,2025-07-27 18:34:47.134165,19645782,3,8.55
1,2025-07-27 18:34:47.336803,19645782,3,5.14
1,2025-07-27 18:34:47.539406,19645782,3,6.24
1,2025-07-27 18:34:47.742727,19645782,3,-0.67
1,2025-07-27 18:34:47.946994,19645782,3,-0.34
1,2025-07-27 18:34:48.150602,19645782,3,0.29
1,2025-07-27 18:34:48.353831,19645782,3,0.02
1,2025-07-27 18:34:53.729638,19647186244,3,23.23
1,2025-07-27 18:34:53.933778,19647186244,3,11.02
1,2025-07-27 18:34:54.137074,19647186244,3,4.57
1,2025-07-27 18:34:54.340091,19647186244,3,1.67
1,2025-07-27 18:34:54.543900,19647186244,3,-0.53
1,2025-07-27 18:34:54.747868,19647186244,3,2.91
1,2025-07-27 18:34:54.951680,19647186244,3,0.92
1,2025-07-27 18:34:55.155207,19647186244,3,0.12
1,2025-07-27 18:34:55.359095,19647186244,3,0.11
1,2025-07-27 18:34:55.563626,19647186244,3,-0.02
1,2025-07-27 18:37:54.332993,1111111134135,3,22.44
1,2025-07-27 18:37:54.536177,1111111134135,3,24.64
1,2025-07-27 18:37:54.738849,1111111134135,3,26.61
1,2025-07-27 18:37:54.941907,1111111134135,3,26.05
1,2025-07-27 18:37:55.144833,1111111134135,3,26.44
1,2025-07-27 18:37:55.347709,1111111134135,3,26.39
1,2025-07-27 18:37:55.550886,1111111134135,3,12.98
1,2025-07-27 18:37:55.753436,1111111134135,3,9.22
1,2025-07-27 18:37:55.956887,1111111134135,3,5.24
1,2025-07-27 18:37:56.160364,1111111134135,3,3.0
1,2025-07-27 18:38:09.449653,1111110209209,3,24.98
1,2025-07-27 18:38:09.652565,1111110209209,3,26.01
1,2025-07-27 18:38:09.855279,1111110209209,3,10.89
1,2025-07-27 18:38:10.058229,1111110209209,3,8.93
1,2025-07-27 18:38:10.261381,1111110209209,3,5.81
1,2025-07-27 18:38:10.464806,1111110209209,3,-0.17
1,2025-07-27 18:38:10.668047,1111110209209,3,0.09
1,2025-07-27 18:38:10.870674,1111110209209,3,1.1
1,2025-07-27 18:38:11.074005,1111110209209,3,0.38
1,2025-07-27 18:38:11.277153,1111110209209,3,0.11
1,2025-07-27 18:38:50.673892,1111110252252,3,25.28
1,2025-07-27 18:38:50.877517,1111110252252,3,24.39
1,2025-07-27 18:38:51.080600,1111110252252,3,25.48
1,2025-07-27 18:38:51.283081,1111110252252,3,11.73
1,2025-07-27 18:38:51.486234,1111110252252,3,7.62
1,2025-07-27 18:38:51.689542,1111110252252,3,9.2
1,2025-07-27 18:38:51.893380,1111110252252,3,2.92
1,2025-07-27 18:38:52.097186,1111110252252,3,2.17
1,2025-07-27 18:38:52.300941,1111110252252,3,-0.34
1,2025-07-27 18:38:52.504165,1111110252252,3,-0.03
1,2025-07-27 18:40:41.955879,19647186244,3,24.48
1,2025-07-27 18:40:42.158986,19647186244,3,16.09
1,2025-07-27 18:40:42.362529,19647186244,3,8.04
1,2025-07-27 18:40:42.565909,19647186244,3,5.96
1,2025-07-27 18:40:42.768911,19647186244,3,-0.55
1,2025-07-27 18:40:42.971555,19647186244,3,0.09
1,2025-07-27 18:40:43.174193,19647186244,3,0.33
1,2025-07-27 18:40:43.377028,19647186244,3,0.15
1,2025-07-27 18:40:43.580121,19647186244,3,-0.01
1,2025-07-27 18:40:43.782987,19647186244,3,-0.04
1,2025-07-27 18:41:41.491527,1111111151150,3,24.02
1,2025-07-27 18:41:41.694674,1111111151150,3,27.03
1,2025-07-27 18:41:41.897547,1111111151150,3,26.97
1,2025-07-27 18:41:42.100508,1111111151150,3,20.09
1,2025-07-27 18:41:42.304918,1111111151150,3,11.68
1,2025-07-27 18:41:42.509773,1111111151150,3,13.72
1,2025-07-27 18:41:42.713077,1111111151150,3,7.84
1,2025-07-27 18:41:42.916560,1111111151150,3,2.79
1,2025-07-27 18:41:43.120350,1111111151150,3,-0.36
1,2025-07-27 18:41:43.324037,1111111151150,3,0.23
1,2025-07-27 18:41:55.017564,19645782,3,23.22
1,2025-07-27 18:41:55.220949,19645782,3,24.96
1,2025-07-27 18:41:55.425459,19645782,3,18.09
1,2025-07-27 18:41:55.628666,19645782,3,9.35
1,2025-07-27 18:41:55.831887,19645782,3,6.53
1,2025-07-27 18:41:56.034927,19645782,3,5.78
1,2025-07-27 18:41:56.237808,19645782,3,3.3
1,2025-07-27 18:41:56.440615,19645782,3,1.08
1,2025-07-27 18:41:56.643585,19645782,3,-0.08
1,2025-07-27 18:41:56.846752,19645782,3,-0.27
1,2025-07-27 18:42:02.842888,1111110209209,3,25.59
1,2025-07-27 18:42:03.045710,1111110209209,3,24.46
1,2025-07-27 18:42:03.248559,1111110209209,3,11.24
1,2025-07-27 18:42:03.452635,1111110209209,3,7.79
1,2025-07-27 18:42:03.656397,1111110209209,3,3.82
1,2025-07-27 18:42:03.858854,1111110209209,3,0.59
1,2025-07-27 18:42:04.062265,1111110209209,3,0.2
1,2025-07-27 18:42:04.265493,1111110209209,3,1.48
1,2025-07-27 18:42:04.468345,1111110209209,3,0.14
1,2025-07-27 18:42:04.670923,1111110209209,3,-0.0
1,2025-07-27 18:44:01.976444,1111110209209,3,25.88
1,2025-07-27 18:44:02.180256,1111110209209,3,25.07
1,2025-07-27 18:44:02.382816,1111110209209,3,8.38
1,2025-07-27 18:44:02.587636,1111110209209,3,7.05
1,2025-07-27 18:44:02.791439,1111110209209,3,5.31
1,2025-07-27 18:44:02.994376,1111110209209,3,-0.2
1,2025-07-27 18:44:03.198071,1111110209209,3,1.36
1,2025-07-27 18:44:03.401585,1111110209209,3,0.02
1,2025-07-27 18:44:03.604745,1111110209209,3,-0.05
1,2025-07-27 18:44:03.808544,1111110209209,3,0.01
1,2025-07-27 18:47:19.654887,1111110209209,3,20.96
1,2025-07-27 18:47:19.858710,1111110209209,3,25.53
1,2025-07-27 18:47:20.061559,1111110209209,3,19.99
1,2025-07-27 18:47:20.265180,1111110209209,3,10.29
1,2025-07-27 18:47:20.468375,1111110209209,3,3.99
1,2025-07-27 18:47:20.671522,1111110209209,3,0.37
1,2025-07-27 18:47:20.874746,1111110209209,3,-0.07
1,2025-07-27 18:47:21.077822,1111110209209,3,0.37
1,2025-07-27 18:47:21.280883,1111110209209,3,-0.01
1,2025-07-27 18:47:21.484636,1111110209209,3,0.01
1,2025-07-27 18:47:45.383058,1111110209209,3,23.64
1,2025-07-27 18:47:45.586861,1111110209209,3,24.8
1,2025-07-27 18:47:45.790644,1111110209209,3,25.33
1,2025-07-27 18:47:45.994455,1111110209209,3,11.54
1,2025-07-27 18:47:46.198189,1111110209209,3,7.76
1,2025-07-27 18:47:46.401703,1111110209209,3,5.55
1,2025-07-27 18:47:46.605545,1111110209209,3,6.84
1,2025-07-27 18:47:46.809137,1111110209209,3,0.77
1,2025-07-27 18:47:47.012863,1111110209209,3,0.03
1,2025-07-27 18:47:47.216368,1111110209209,3,-0.27
1,2025-07-27 18:47:50.272098,19647186244,3,24.07
1,2025-07-27 18:47:50.475991,19647186244,3,24.29
1,2025-07-27 18:47:50.679017,19647186244,3,26.66
1,2025-07-27 18:47:50.881992,19647186244,3,11.99
1,2025-07-27 18:47:51.084882,19647186244,3,8.81
1,2025-07-27 18:47:51.287691,19647186244,3,5.75
1,2025-07-27 18:47:51.491198,19647186244,3,0.66
1,2025-07-27 18:47:51.694157,19647186244,3,-0.25
1,2025-07-27 18:47:51.897428,19647186244,3,1.36
1,2025-07-27 18:47:52.100124,19647186244,3,0.62
1,2025-07-27 18:48:03.856243,1111110209209,3,25.6
1,2025-07-27 18:48:04.060125,1111110209209,3,26.77
1,2025-07-27 18:48:04.263813,1111110209209,3,10.08
1,2025-07-27 18:48:04.468210,1111110209209,3,7.02
1,2025-07-27 18:48:04.671059,1111110209209,3,5.52
1,2025-07-27 18:48:04.874658,1111110209209,3,3.26
1,2025-07-27 18:48:05.078354,1111110209209,3,10.18
1,2025-07-27 18:48:05.283413,1111110209209,3,20.49
1,2025-07-27 18:48:05.486832,1111110209209,3,22.45
1,2025-07-27 18:48:05.689660,1111110209209,3,22.62
1,2025-07-27 18:48:05.897236,19645782,3,15.85
1,2025-07-27 18:48:06.099698,19645782,3,24.16
1,2025-07-27 18:48:06.302379,19645782,3,24.51
1,2025-07-27 18:48:06.506322,19645782,3,20.8
1,2025-07-27 18:48:06.708974,19645782,3,7.93
1,2025-07-27 18:48:06.912004,19645782,3,4.13
1,2025-07-27 18:48:07.115995,19645782,3,5.03
1,2025-07-27 18:48:07.318879,19645782,3,0.1
1,2025-07-27 18:48:07.522043,19645782,3,-0.41
1,2025-07-27 18:48:07.724543,19645782,3,0.42
1,2025-07-27 18:48:18.482478,1111110209209,3,23.94
1,2025-07-27 18:48:18.685676,1111110209209,3,24.27
1,2025-07-27 18:48:18.888988,1111110209209,3,9.89
1,2025-07-27 18:48:19.092270,1111110209209,3,10.34
1,2025-07-27 18:48:19.295094,1111110209209,3,5.71
1,2025-07-27 18:48:19.497888,1111110209209,3,0.6
1,2025-07-27 18:48:19.700703,1111110209209,3,0.25
1,2025-07-27 18:48:19.903652,1111110209209,3,-0.19
1,2025-07-27 18:48:20.106895,1111110209209,3,0.06
1,2025-07-27 18:48:20.310048,1111110209209,3,0.03
1,2025-07-27 18:48:38.847905,196471892,3,25.95
1,2025-07-27 18:48:39.051860,196471892,3,26.35
1,2025-07-27 18:48:39.254372,196471892,3,14.87
1,2025-07-27 18:48:39.457987,196471892,3,13.75
1,2025-07-27 18:48:39.660552,196471892,3,12.33
1,2025-07-27 18:48:39.864268,196471892,3,6.42
1,2025-07-27 18:48:40.067108,196471892,3,17.04
1,2025-07-27 18:48:40.270170,196471892,3,19.81
1,2025-07-27 18:48:40.473947,196471892,3,23.08
1,2025-07-27 18:48:40.678130,196471892,3,21.39
1,2025-07-27 18:48:40.970289,1111110209209,3,25.81
1,2025-07-27 18:48:41.174282,1111110209209,3,25.28
1,2025-07-27 18:48:41.377040,1111110209209,3,13.12
1,2025-07-27 18:48:41.581169,1111110209209,3,9.75
1,2025-07-27 18:48:41.783695,1111110209209,3,6.93
1,2025-07-27 18:48:41.987420,1111110209209,3,-0.13
1,2025-07-27 18:48:42.189946,1111110209209,3,-0.45
1,2025-07-27 18:48:42.392609,1111110209209,3,0.87
1,2025-07-27 18:48:42.596463,1111110209209,3,0.01
1,2025-07-27 18:48:42.800120,1111110209209,3,0.02
1,2025-07-27 18:48:47.114935,1111111134135,3,23.42
1,2025-07-27 18:48:47.318591,1111111134135,3,18.28
1,2025-07-27 18:48:47.522122,1111111134135,3,25.1
1,2025-07-27 18:48:47.726405,1111111134135,3,29.04
1,2025-07-27 18:48:47.930029,1111111134135,3,25.97
1,2025-07-27 18:48:48.133869,1111111134135,3,25.52
1,2025-07-27 18:48:48.338215,1111111134135,3,25.39
1,2025-07-27 18:48:48.545536,1111111134135,3,26.04
1,2025-07-27 18:48:48.750632,1111111134135,3,25.25
1,2025-07-27 18:48:48.954787,1111111134135,3,25.31
1,2025-07-27 18:48:50.123976,19644148217,3,24.94
1,2025-07-27 18:48:50.327458,19644148217,3,27.09
1,2025-07-27 18:48:50.531027,19644148217,3,14.76
1,2025-07-27 18:48:50.733951,19644148217,3,6.91
1,2025-07-27 18:48:50.936923,19644148217,3,5.78
1,2025-07-27 18:48:51.140943,19644148217,3,-0.5
1,2025-07-27 18:48:51.345278,19644148217,3,-0.65
1,2025-07-27 18:48:51.549908,19644148217,3,0.4
1,2025-07-27 18:48:51.753885,19644148217,3,0.29
1,2025-07-27 18:48:51.958066,19644148217,3,-0.01
1,2025-07-27 18:48:57.805849,1111110209209,3,24.72
1,2025-07-27 18:48:58.009415,1111110209209,3,24.63
1,2025-07-27 18:48:58.212863,1111110209209,3,11.98
1,2025-07-27 18:48:58.416653,1111110209209,3,8.31
1,2025-07-27 18:48:58.619341,1111110209209,3,6.07
1,2025-07-27 18:48:58.822597,1111110209209,3,0.63
1,2025-07-27 18:48:59.025746,1111110209209,3,-0.83
1,2025-07-27 18:48:59.228543,1111110209209,3,-0.06
1,2025-07-27 18:48:59.431625,1111110209209,3,-0.06
1,2025-07-27 18:48:59.635319,1111110209209,3,-0.02
1,2025-07-27 18:49:21.100146,1111110209209,3,22.89
1,2025-07-27 18:49:21.302962,1111110209209,3,25.31
1,2025-07-27 18:49:21.506521,1111110209209,3,20.24
1,2025-07-27 18:49:21.709793,1111110209209,3,10.61
1,2025-07-27 18:49:21.913012,1111110209209,3,5.47
1,2025-07-27 18:49:22.116136,1111110209209,3,0.35
1,2025-07-27 18:49:22.320721,1111110209209,3,-0.22
1,2025-07-27 18:49:22.524804,1111110209209,3,0.29
1,2025-07-27 18:49:22.728553,1111110209209,3,0.08
1,2025-07-27 18:49:22.931771,1111110209209,3,0.09
1,2025-07-27 18:49:48.549829,1111110209209,3,24.79
1,2025-07-27 18:49:48.753232,1111110209209,3,25.71
1,2025-07-27 18:49:48.955882,1111110209209,3,9.81
1,2025-07-27 18:49:49.158717,1111110209209,3,7.33
1,2025-07-27 18:49:49.362906,1111110209209,3,4.93
1,2025-07-27 18:49:49.565743,1111110209209,3,-0.22
1,2025-07-27 18:49:49.769633,1111110209209,3,0.57
1,2025-07-27 18:49:49.972473,1111110209209,3,0.13
1,2025-07-27 18:49:50.176412,1111110209209,3,0.05
1,2025-07-27 18:49:50.378897,1111110209209,3,-0.01
1,2025-07-27 18:50:07.209864,1111110209209,3,24.74
1,2025-07-27 18:50:07.412456,1111110209209,3,26.4
1,2025-07-27 18:50:07.615531,1111110209209,3,24.5
1,2025-07-27 18:50:07.818490,1111110209209,3,24.48
1,2025-07-27 18:50:08.021900,1111110209209,3,31.69
1,2025-07-27 18:50:08.225835,1111110209209,3,25.4
1,2025-07-27 18:50:08.430626,1111110209209,3,22.4
1,2025-07-27 18:50:08.635787,1111110209209,3,24.91
1,2025-07-27 18:50:08.842378,1111110209209,3,26.49
1,2025-07-27 18:50:09.046369,1111110209209,3,8.24
1,2025-07-27 18:51:02.187195,1111110209209,3,23.87
1,2025-07-27 18:51:02.389765,1111110209209,3,25.88
1,2025-07-27 18:51:02.592432,1111110209209,3,9.39
1,2025-07-27 18:51:02.795500,1111110209209,3,5.28
1,2025-07-27 18:51:02.998550,1111110209209,3,5.85
1,2025-07-27 18:51:03.201144,1111110209209,3,4.51
1,2025-07-27 18:51:03.405295,1111110209209,3,-0.51
1,2025-07-27 18:51:03.608061,1111110209209,3,-0.58
1,2025-07-27 18:51:03.811966,1111110209209,3,0.57
1,2025-07-27 18:51:04.015825,1111110209209,3,0.19
1,2025-07-27 18:53:01.478015,19647186244,3,24.26
1,2025-07-27 18:53:01.680429,19647186244,3,15.66
1,2025-07-27 18:53:01.885102,19647186244,3,9.1
1,2025-07-27 18:53:02.087864,19647186244,3,6.89
1,2025-07-27 18:53:02.291616,19647186244,3,-0.43
1,2025-07-27 18:53:02.495580,19647186244,3,0.56
1,2025-07-27 18:53:02.699291,19647186244,3,0.15
1,2025-07-27 18:53:02.902308,19647186244,3,0.04
1,2025-07-27 18:53:03.105116,19647186244,3,0.05
1,2025-07-27 18:53:03.308103,19647186244,3,0.08
1,2025-07-27 18:53:57.482056,1111111151150,3,23.18
1,2025-07-27 18:53:57.685294,1111111151150,3,27.12
1,2025-07-27 18:53:57.889263,1111111151150,3,27.87
1,2025-07-27 18:53:58.092195,1111111151150,3,20.44
1,2025-07-27 18:53:58.296178,1111111151150,3,10.36
1,2025-07-27 18:53:58.499084,1111111151150,3,8.74
1,2025-07-27 18:53:58.701997,1111111151150,3,3.34
1,2025-07-27 18:53:58.905304,1111111151150,3,-0.18
1,2025-07-27 18:53:59.108867,1111111151150,3,-2.68
1,2025-07-27 18:53:59.312710,1111111151150,3,0.18
1,2025-07-27 18:54:23.864327,19644148217,3,24.65
1,2025-07-27 18:54:24.067954,19644148217,3,25.44
1,2025-07-27 18:54:24.270921,19644148217,3,23.72
1,2025-07-27 18:54:24.473598,19644148217,3,8.86
1,2025-07-27 18:54:24.676443,19644148217,3,5.36
1,2025-07-27 18:54:24.879207,19644148217,3,6.05
1,2025-07-27 18:54:25.082346,19644148217,3,-0.65
1,2025-07-27 18:54:25.285259,19644148217,3,-0.04
1,2025-07-27 18:54:25.488250,19644148217,3,0.17
1,2025-07-27 18:54:25.691357,19644148217,3,0.04
1,2025-07-27 18:56:02.881751,19645782,3,22.68
1,2025-07-27 18:56:03.084575,19645782,3,32.89
1,2025-07-27 18:56:03.287298,19645782,3,37.29
1,2025-07-27 18:56:03.490115,19645782,3,45.16
1,2025-07-27 18:56:03.692948,19645782,3,39.16
1,2025-07-27 18:56:03.895882,19645782,3,28.01
1,2025-07-27 18:56:04.099166,19645782,3,30.79
1,2025-07-27 18:56:04.302168,19645782,3,28.16
1,2025-07-27 18:56:04.505240,19645782,3,15.91
1,2025-07-27 18:56:04.708667,19645782,3,8.64
1,2025-07-27 18:57:14.791841,1111110209209,3,25.4
1,2025-07-27 18:57:14.995613,1111110209209,3,24.89
1,2025-07-27 18:57:15.199300,1111110209209,3,9.66
1,2025-07-27 18:57:15.403094,1111110209209,3,6.86
1,2025-07-27 18:57:15.607015,1111110209209,3,0.73
1,2025-07-27 18:57:15.810531,1111110209209,3,-0.04
1,2025-07-27 18:57:16.014477,1111110209209,3,0.14
1,2025-07-27 18:57:16.217960,1111110209209,3,0.61
1,2025-07-27 18:57:16.421691,1111110209209,3,0.05
1,2025-07-27 18:57:16.625385,1111110209209,3,0.03
1,2025-07-27 18:57:22.553828,19647186244,3,23.9
1,2025-07-27 18:57:22.757683,19647186244,3,22.63
1,2025-07-27 18:57:22.961503,19647186244,3,8.74
1,2025-07-27 18:57:23.165499,19647186244,3,5.73
1,2025-07-27 18:57:23.369490,19647186244,3,2.58
1,2025-07-27 18:57:23.573418,19647186244,3,-0.42
1,2025-07-27 18:57:23.777285,19647186244,3,0.62
1,2025-07-27 18:57:23.980932,19647186244,3,1.18
1,2025-07-27 18:57:24.184636,19647186244,3,0.24
1,2025-07-27 18:57:24.387211,19647186244,3,0.12
1,2025-07-27 18:57:45.083112,1111110209209,3,25.68
1,2025-07-27 18:57:45.286119,1111110209209,3,25.21
1,2025-07-27 18:57:45.489239,1111110209209,3,12.87
1,2025-07-27 18:57:45.692511,1111110209209,3,9.79
1,2025-07-27 18:57:45.896257,1111110209209,3,6.84
1,2025-07-27 18:57:46.100181,1111110209209,3,2.07
1,2025-07-27 18:57:46.302948,1111110209209,3,-0.32
1,2025-07-27 18:57:46.505658,1111110209209,3,0.02
1,2025-07-27 18:57:46.709630,1111110209209,3,-0.02
1,2025-07-27 18:57:46.912206,1111110209209,3,-0.03
1,2025-07-27 18:58:44.028139,1111110209209,3,26.03
1,2025-07-27 18:58:44.231754,1111110209209,3,24.34
1,2025-07-27 18:58:44.435389,1111110209209,3,15.61
1,2025-07-27 18:58:44.639039,1111110209209,3,8.77
1,2025-07-27 18:58:44.842483,1111110209209,3,7.65
1,2025-07-27 18:58:45.045719,1111110209209,3,-0.12
1,2025-07-27 18:58:45.248407,1111110209209,3,0.43
1,2025-07-27 18:58:45.453941,1111110209209,3,0.1
1,2025-07-27 18:58:45.657004,1111110209209,3,0.06
1,2025-07-27 18:58:45.860664,1111110209209,3,-0.02
1,2025-07-27 18:59:21.983413,1111110209209,3,25.31
1,2025-07-27 18:59:22.186081,1111110209209,3,24.52
1,2025-07-27 18:59:22.388894,1111110209209,3,20.59
1,2025-07-27 18:59:22.591772,1111110209209,3,11.77
1,2025-07-27 18:59:22.794947,1111110209209,3,4.51
1,2025-07-27 18:59:22.998080,1111110209209,3,1.44
1,2025-07-27 18:59:23.201655,1111110209209,3,0.06
1,2025-07-27 18:59:23.404477,1111110209209,3,0.3
1,2025-07-27 18:59:23.608311,1111110209209,3,0.02
1,2025-07-27 18:59:23.811649,1111110209209,3,-0.02
1,2025-07-27 18:59:51.180689,19647186244,3,23.16
1,2025-07-27 18:59:51.384587,19647186244,3,26.4
1,2025-07-27 18:59:51.587638,19647186244,3,9.67
1,2025-07-27 18:59:51.791070,19647186244,3,7.11
1,2025-07-27 18:59:51.995339,19647186244,3,4.93
1,2025-07-27 18:59:52.198168,19647186244,3,-1.05
1,2025-07-27 18:59:52.401452,19647186244,3,-0.17
1,2025-07-27 18:59:52.604911,19647186244,3,0.1
1,2025-07-27 18:59:52.808814,19647186244,3,-0.01
1,2025-07-27 18:59:53.011944,19647186244,3,-0.03
1,2025-07-27 19:00:48.251438,1111110209209,3,23.95
1,2025-07-27 19:00:48.454031,1111110209209,3,25.6
1,2025-07-27 19:00:48.656944,1111110209209,3,9.5
1,2025-07-27 19:00:48.860597,1111110209209,3,5.7
1,2025-07-27 19:00:49.063600,1111110209209,3,1.39
1,2025-07-27 19:00:49.267290,1111110209209,3,0.07
1,2025-07-27 19:00:49.470106,1111110209209,3,0.49
1,2025-07-27 19:00:49.672663,1111110209209,3,-0.01
1,2025-07-27 19:00:49.876313,1111110209209,3,-0.01
1,2025-07-27 19:00:50.080396,1111110209209,3,-0.03
1,2025-07-27 19:01:05.676198,1111110209209,3,18.2
1,2025-07-27 19:01:05.879845,1111110209209,3,24.36
1,2025-07-27 19:01:06.083391,1111110209209,3,15.01
1,2025-07-27 19:01:06.286804,1111110209209,3,8.75
1,2025-07-27 19:01:06.489330,1111110209209,3,5.23
1,2025-07-27 19:01:06.694807,1111110209209,3,0.23
1,2025-07-27 19:01:06.898088,1111110209209,3,1.28
1,2025-07-27 19:01:07.101827,1111110209209,3,0.14
1,2025-07-27 19:01:07.306745,1111110209209,3,0.01
1,2025-07-27 19:01:07.509509,1111110209209,3,-0.02
1,2025-07-27 19:01:55.314467,19645782,3,16.39
1,2025-07-27 19:01:55.517227,19645782,3,23.22
1,2025-07-27 19:01:55.720549,19645782,3,24.87
1,2025-07-27 19:01:55.924140,19645782,3,20.27
1,2025-07-27 19:01:56.127425,19645782,3,6.35
1,2025-07-27 19:01:56.330951,19645782,3,5.59
