Mode,Start_Time,Animal,Unit,Weight
1,2025-07-31 18:07:45.108144,19644148217,3,-0.34
1,2025-07-31 18:07:45.311564,19644148217,3,-0.0
1,2025-07-31 18:07:45.515093,19644148217,3,0.18
1,2025-07-31 18:08:06.149415,196471892,3,25.85
1,2025-07-31 18:08:06.353552,196471892,3,27.73
1,2025-07-31 18:08:06.556994,196471892,3,31.15
1,2025-07-31 18:08:06.760442,196471892,3,20.86
1,2025-07-31 18:08:06.963547,196471892,3,12.5
1,2025-07-31 18:08:07.166595,196471892,3,5.54
1,2025-07-31 18:08:07.369510,196471892,3,5.15
1,2025-07-31 18:08:07.572386,196471892,3,0.06
1,2025-07-31 18:08:07.775117,196471892,3,0.44
1,2025-07-31 18:08:07.978251,196471892,3,0.13
1,2025-07-31 18:08:46.405227,1111110209209,3,11.15
1,2025-07-31 18:08:46.609099,1111110209209,3,6.5
1,2025-07-31 18:08:46.812910,1111110209209,3,1.66
1,2025-07-31 18:08:47.016164,1111110209209,3,-0.6
1,2025-07-31 18:08:47.219080,1111110209209,3,0.01
1,2025-07-31 18:08:47.422247,1111110209209,3,0.02
1,2025-07-31 18:08:47.626275,1111110209209,3,0.04
1,2025-07-31 18:08:47.829650,1111110209209,3,0.12
1,2025-07-31 18:08:48.033777,1111110209209,3,-0.01
1,2025-07-31 18:08:48.236585,1111110209209,3,0.02
1,2025-07-31 18:08:56.374237,1111111134135,3,27.2
1,2025-07-31 18:08:56.577901,1111111134135,3,26.4
1,2025-07-31 18:08:56.781745,1111111134135,3,29.25
1,2025-07-31 18:08:56.984429,1111111134135,3,14.46
1,2025-07-31 18:08:57.188248,1111111134135,3,12.98
1,2025-07-31 18:08:57.392881,1111111134135,3,6.02
1,2025-07-31 18:08:57.596756,1111111134135,3,6.49
1,2025-07-31 18:08:57.801156,1111111134135,3,0.23
1,2025-07-31 18:08:58.004895,1111111134135,3,0.06
1,2025-07-31 18:08:58.208936,1111111134135,3,0.04
1,2025-07-31 18:10:15.460230,1111110252252,3,24.63
1,2025-07-31 18:10:15.662869,1111110252252,3,25.21
1,2025-07-31 18:10:15.865680,1111110252252,3,23.73
1,2025-07-31 18:10:16.069577,1111110252252,3,11.81
1,2025-07-31 18:10:16.272328,1111110252252,3,10.0
1,2025-07-31 18:10:16.475736,1111110252252,3,3.24
1,2025-07-31 18:10:16.678601,1111110252252,3,-0.3
1,2025-07-31 18:10:16.882706,1111110252252,3,0.14
1,2025-07-31 18:10:17.086006,1111110252252,3,0.12
1,2025-07-31 18:10:17.289921,1111110252252,3,0.01
1,2025-07-31 18:11:42.429866,19645782,3,24.51
1,2025-07-31 18:11:42.633979,19645782,3,35.36
1,2025-07-31 18:11:42.837321,19645782,3,38.04
1,2025-07-31 18:11:43.040401,19645782,3,46.86
1,2025-07-31 18:11:43.244554,19645782,3,28.59
1,2025-07-31 18:11:43.447447,19645782,3,33.16
1,2025-07-31 18:11:43.651892,19645782,3,20.91
1,2025-07-31 18:11:43.855415,19645782,3,23.23
1,2025-07-31 18:11:44.059022,19645782,3,16.51
1,2025-07-31 18:11:44.262909,19645782,3,11.58
1,2025-07-31 18:13:38.901527,1111110209209,3,24.35
1,2025-07-31 18:13:39.105353,1111110209209,3,11.77
1,2025-07-31 18:13:39.309310,1111110209209,3,10.27
1,2025-07-31 18:13:39.512941,1111110209209,3,12.58
1,2025-07-31 18:13:39.715840,1111110209209,3,3.9
1,2025-07-31 18:13:39.918396,1111110209209,3,3.76
1,2025-07-31 18:13:40.122327,1111110209209,3,0.38
1,2025-07-31 18:13:40.325114,1111110209209,3,0.1
1,2025-07-31 18:13:40.527888,1111110209209,3,0.0
1,2025-07-31 18:13:40.731754,1111110209209,3,0.12
1,2025-07-31 18:18:35.618069,1111110209209,3,22.67
1,2025-07-31 18:18:35.820792,1111110209209,3,11.77
1,2025-07-31 18:18:36.027377,1111110209209,3,6.03
1,2025-07-31 18:18:36.231136,1111110209209,3,0.48
1,2025-07-31 18:18:36.436242,1111110209209,3,-0.03
1,2025-07-31 18:18:36.640098,1111110209209,3,0.14
1,2025-07-31 18:18:36.843026,1111110209209,3,0.12
1,2025-07-31 18:18:37.047476,1111110209209,3,0.06
1,2025-07-31 18:18:37.252293,1111110209209,3,0.05
1,2025-07-31 18:18:37.457622,1111110209209,3,0.13
1,2025-07-31 18:19:05.380819,1111110209209,3,24.68
1,2025-07-31 18:19:05.584944,1111110209209,3,12.26
1,2025-07-31 18:19:05.789247,1111110209209,3,5.9
1,2025-07-31 18:19:05.993541,1111110209209,3,0.11
1,2025-07-31 18:19:06.197607,1111110209209,3,0.11
1,2025-07-31 18:19:06.401421,1111110209209,3,0.03
1,2025-07-31 18:19:06.605612,1111110209209,3,0.09
1,2025-07-31 18:19:06.809778,1111110209209,3,0.04
1,2025-07-31 18:19:07.012355,1111110209209,3,0.1
1,2025-07-31 18:19:07.216362,1111110209209,3,0.02
1,2025-07-31 18:19:13.846157,19645782,3,25.47
1,2025-07-31 18:19:14.048789,19645782,3,24.73
1,2025-07-31 18:19:14.251550,19645782,3,19.42
1,2025-07-31 18:19:14.456774,19645782,3,7.41
1,2025-07-31 18:19:14.660664,19645782,3,5.74
1,2025-07-31 18:19:14.864443,19645782,3,2.72
1,2025-07-31 18:19:15.067857,19645782,3,1.27
1,2025-07-31 18:19:15.272339,19645782,3,4.49
1,2025-07-31 18:19:15.476682,19645782,3,18.45
1,2025-07-31 18:19:15.679742,19645782,3,22.75
1,2025-07-31 18:19:27.827265,19647186244,3,25.05
1,2025-07-31 18:19:28.029843,19647186244,3,15.26
1,2025-07-31 18:19:28.233525,19647186244,3,8.27
1,2025-07-31 18:19:28.436171,19647186244,3,4.37
1,2025-07-31 18:19:28.639997,19647186244,3,0.67
1,2025-07-31 18:19:28.844034,19647186244,3,-0.24
1,2025-07-31 18:19:29.048131,19647186244,3,0.04
1,2025-07-31 18:19:29.251507,19647186244,3,0.09
1,2025-07-31 18:19:29.455801,19647186244,3,0.04
1,2025-07-31 18:19:29.658507,19647186244,3,0.06
1,2025-07-31 18:20:39.189216,1111110209209,3,24.87
1,2025-07-31 18:20:39.392847,1111110209209,3,20.11
1,2025-07-31 18:20:39.596678,1111110209209,3,9.08
1,2025-07-31 18:20:39.800501,1111110209209,3,2.85
1,2025-07-31 18:20:40.004216,1111110209209,3,-1.05
1,2025-07-31 18:20:40.207957,1111110209209,3,0.01
1,2025-07-31 18:20:40.411524,1111110209209,3,0.02
1,2025-07-31 18:20:40.615381,1111110209209,3,0.08
1,2025-07-31 18:20:40.818120,1111110209209,3,0.14
1,2025-07-31 18:20:41.020820,1111110209209,3,0.11
1,2025-07-31 18:21:13.387555,1111110252252,3,24.57
1,2025-07-31 18:21:13.590430,1111110252252,3,25.46
1,2025-07-31 18:21:13.793507,1111110252252,3,23.71
1,2025-07-31 18:21:13.996205,1111110252252,3,22.78
1,2025-07-31 18:21:14.198914,1111110252252,3,22.93
1,2025-07-31 18:21:14.401695,1111110252252,3,29.93
1,2025-07-31 18:21:14.605595,1111110252252,3,30.5
1,2025-07-31 18:21:14.808281,1111110252252,3,20.16
1,2025-07-31 18:21:15.012134,1111110252252,3,24.21
1,2025-07-31 18:21:15.216222,1111110252252,3,20.33
1,2025-07-31 18:22:12.821307,19645782,3,26.33
1,2025-07-31 18:22:13.025211,19645782,3,12.95
1,2025-07-31 18:22:13.229356,19645782,3,9.72
1,2025-07-31 18:22:13.433311,19645782,3,5.18
1,2025-07-31 18:22:13.637313,19645782,3,4.54
1,2025-07-31 18:22:13.841239,19645782,3,0.72
1,2025-07-31 18:22:14.044799,19645782,3,1.23
1,2025-07-31 18:22:14.248653,19645782,3,6.7
1,2025-07-31 18:22:14.451499,19645782,3,19.75
1,2025-07-31 18:22:14.657976,19645782,3,23.71
1,2025-07-31 18:22:15.218356,19644148217,3,24.73
1,2025-07-31 18:22:15.420812,19644148217,3,22.21
1,2025-07-31 18:22:15.624583,19644148217,3,13.07
1,2025-07-31 18:22:15.827284,19644148217,3,4.54
1,2025-07-31 18:22:16.030076,19644148217,3,5.32
1,2025-07-31 18:22:16.233125,19644148217,3,-0.62
1,2025-07-31 18:22:16.436418,19644148217,3,-1.27
1,2025-07-31 18:22:16.639671,19644148217,3,6.38
1,2025-07-31 18:22:16.842612,19644148217,3,15.93
1,2025-07-31 18:22:17.045605,19644148217,3,19.63
1,2025-07-31 18:22:35.006663,1111110252252,3,25.13
1,2025-07-31 18:22:35.209174,1111110252252,3,25.54
1,2025-07-31 18:22:35.411825,1111110252252,3,25.44
1,2025-07-31 18:22:35.614475,1111110252252,3,15.48
1,2025-07-31 18:22:35.817519,1111110252252,3,10.49
1,2025-07-31 18:22:36.020656,1111110252252,3,7.85
1,2025-07-31 18:22:36.224526,1111110252252,3,4.54
1,2025-07-31 18:22:36.428515,1111110252252,3,-0.28
1,2025-07-31 18:22:36.631283,1111110252252,3,0.06
1,2025-07-31 18:22:36.833909,1111110252252,3,0.06
1,2025-07-31 18:26:50.878303,19647186244,3,14.15
1,2025-07-31 18:26:51.082227,19647186244,3,7.51
1,2025-07-31 18:26:51.285125,19647186244,3,2.86
1,2025-07-31 18:26:51.488848,19647186244,3,-2.46
1,2025-07-31 18:26:51.693019,19647186244,3,0.04
1,2025-07-31 18:26:51.896742,19647186244,3,0.05
1,2025-07-31 18:26:52.100649,19647186244,3,0.12
1,2025-07-31 18:26:52.303421,19647186244,3,0.12
1,2025-07-31 18:26:52.506465,19647186244,3,0.1
1,2025-07-31 18:26:52.709273,19647186244,3,0.08
1,2025-07-31 18:27:16.119559,19644148217,3,26.43
1,2025-07-31 18:27:16.322689,19644148217,3,22.28
1,2025-07-31 18:27:16.525661,19644148217,3,9.54
1,2025-07-31 18:27:16.728578,19644148217,3,5.31
1,2025-07-31 18:27:16.932542,19644148217,3,2.44
1,2025-07-31 18:27:17.135408,19644148217,3,-2.61
1,2025-07-31 18:27:17.338496,19644148217,3,-0.11
1,2025-07-31 18:27:17.542287,19644148217,3,0.96
1,2025-07-31 18:27:17.748948,19644148217,3,0.27
1,2025-07-31 18:27:17.952258,19644148217,3,0.1
1,2025-07-31 18:27:53.720689,19645782,3,25.77
1,2025-07-31 18:27:53.924595,19645782,3,24.49
1,2025-07-31 18:27:54.127364,19645782,3,20.56
1,2025-07-31 18:27:54.330309,19645782,3,11.93
1,2025-07-31 18:27:54.534385,19645782,3,10.61
1,2025-07-31 18:27:54.737289,19645782,3,5.78
1,2025-07-31 18:27:54.941104,19645782,3,6.42
1,2025-07-31 18:27:55.145588,19645782,3,0.61
1,2025-07-31 18:27:55.349072,19645782,3,0.02
1,2025-07-31 18:27:55.552519,19645782,3,0.1
1,2025-07-31 18:29:58.726084,19644148217,3,26.09
1,2025-07-31 18:29:58.929945,19644148217,3,28.29
1,2025-07-31 18:29:59.134043,19644148217,3,8.94
1,2025-07-31 18:29:59.337982,19644148217,3,5.32
1,2025-07-31 18:29:59.541870,19644148217,3,0.76
1,2025-07-31 18:29:59.745974,19644148217,3,-1.64
1,2025-07-31 18:29:59.948827,19644148217,3,-0.7
1,2025-07-31 18:30:00.152489,19644148217,3,-0.21
1,2025-07-31 18:30:00.355542,19644148217,3,0.03
1,2025-07-31 18:30:00.558843,19644148217,3,0.12
1,2025-07-31 18:30:21.853429,19645782,3,25.02
1,2025-07-31 18:30:22.057193,19645782,3,23.91
1,2025-07-31 18:30:22.260982,19645782,3,25.67
1,2025-07-31 18:30:22.463903,19645782,3,13.96
1,2025-07-31 18:30:22.666866,19645782,3,8.65
1,2025-07-31 18:30:22.870148,19645782,3,5.09
1,2025-07-31 18:30:23.072769,19645782,3,3.11
1,2025-07-31 18:30:23.275457,19645782,3,-0.75
1,2025-07-31 18:30:23.478251,19645782,3,0.1
1,2025-07-31 18:30:23.681709,19645782,3,0.13
1,2025-07-31 18:32:00.723744,1111110209209,3,24.17
1,2025-07-31 18:32:00.927537,1111110209209,3,10.84
1,2025-07-31 18:32:01.131576,1111110209209,3,5.24
1,2025-07-31 18:32:01.335571,1111110209209,3,0.02
1,2025-07-31 18:32:01.539658,1111110209209,3,-0.27
1,2025-07-31 18:32:01.743898,1111110209209,3,0.11
1,2025-07-31 18:32:01.946673,1111110209209,3,0.06
1,2025-07-31 18:32:02.149389,1111110209209,3,0.04
1,2025-07-31 18:32:02.352416,1111110209209,3,0.03
1,2025-07-31 18:32:02.555093,1111110209209,3,0.13
1,2025-07-31 18:33:02.297098,19644148217,3,25.45
1,2025-07-31 18:33:02.500823,19644148217,3,26.17
1,2025-07-31 18:33:02.704590,19644148217,3,21.29
1,2025-07-31 18:33:02.908320,19644148217,3,21.01
1,2025-07-31 18:33:03.112151,19644148217,3,25.18
1,2025-07-31 18:33:03.315588,19644148217,3,26.39
1,2025-07-31 18:33:03.519373,19644148217,3,31.58
1,2025-07-31 18:33:03.722993,19644148217,3,23.82
1,2025-07-31 18:33:03.926688,19644148217,3,23.31
1,2025-07-31 18:33:04.133028,19644148217,3,26.66
1,2025-07-31 18:35:27.596788,1111110209209,3,11.17
1,2025-07-31 18:35:27.800538,1111110209209,3,9.1
1,2025-07-31 18:35:28.003242,1111110209209,3,1.86
1,2025-07-31 18:35:28.205858,1111110209209,3,-0.5
1,2025-07-31 18:35:28.409735,1111110209209,3,0.08
1,2025-07-31 18:35:28.612414,1111110209209,3,0.09
1,2025-07-31 18:35:28.815128,1111110209209,3,0.1
1,2025-07-31 18:35:29.017917,1111110209209,3,0.08
1,2025-07-31 18:35:29.222261,1111110209209,3,0.11
1,2025-07-31 18:35:29.425264,1111110209209,3,0.07
1,2025-07-31 18:36:05.619905,19644148217,3,25.86
1,2025-07-31 18:36:05.823752,19644148217,3,26.2
1,2025-07-31 18:36:06.027393,19644148217,3,16.63
1,2025-07-31 18:36:06.230156,19644148217,3,9.12
1,2025-07-31 18:36:06.432864,19644148217,3,6.32
1,2025-07-31 18:36:06.635685,19644148217,3,-0.22
1,2025-07-31 18:36:06.838595,19644148217,3,0.11
1,2025-07-31 18:36:07.041637,19644148217,3,0.08
1,2025-07-31 18:36:07.244514,19644148217,3,0.05
1,2025-07-31 18:36:07.448986,19644148217,3,0.12
1,2025-07-31 18:38:32.488007,1111110209209,3,24.21
1,2025-07-31 18:38:32.692034,1111110209209,3,15.39
1,2025-07-31 18:38:32.894946,1111110209209,3,7.09
1,2025-07-31 18:38:33.097731,1111110209209,3,3.12
1,2025-07-31 18:38:33.300628,1111110209209,3,-0.91
1,2025-07-31 18:38:33.503265,1111110209209,3,0.12
1,2025-07-31 18:38:33.705896,1111110209209,3,0.14
1,2025-07-31 18:38:33.910569,1111110209209,3,0.11
1,2025-07-31 18:38:34.114596,1111110209209,3,0.12
1,2025-07-31 18:38:34.318818,1111110209209,3,0.15
1,2025-07-31 18:39:06.985971,19645782,3,23.41
1,2025-07-31 18:39:07.188551,19645782,3,25.16
1,2025-07-31 18:39:07.391268,19645782,3,19.0
1,2025-07-31 18:39:07.593892,19645782,3,9.54
1,2025-07-31 18:39:07.797602,19645782,3,10.06
1,2025-07-31 18:39:08.000348,19645782,3,5.68
1,2025-07-31 18:39:08.204254,19645782,3,3.66
1,2025-07-31 18:39:08.407071,19645782,3,1.55
1,2025-07-31 18:39:08.610991,19645782,3,0.17
1,2025-07-31 18:39:08.813969,19645782,3,0.08
1,2025-07-31 18:40:41.241209,1111110209209,3,24.12
1,2025-07-31 18:40:41.445285,1111110209209,3,22.58
1,2025-07-31 18:40:41.648522,1111110209209,3,9.99
1,2025-07-31 18:40:41.852634,1111110209209,3,4.39
1,2025-07-31 18:40:42.056725,1111110209209,3,-0.62
1,2025-07-31 18:40:42.259682,1111110209209,3,0.21
1,2025-07-31 18:40:42.462679,1111110209209,3,0.06
1,2025-07-31 18:40:42.665415,1111110209209,3,0.09
1,2025-07-31 18:40:42.868102,1111110209209,3,0.13
1,2025-07-31 18:40:43.072082,1111110209209,3,0.15
1,2025-07-31 18:40:55.346362,1111110209209,3,25.18
1,2025-07-31 18:40:55.550305,1111110209209,3,12.92
1,2025-07-31 18:40:55.753267,1111110209209,3,9.59
1,2025-07-31 18:40:55.958369,1111110209209,3,4.52
1,2025-07-31 18:40:56.162155,1111110209209,3,-0.13
1,2025-07-31 18:40:56.366139,1111110209209,3,-0.3
1,2025-07-31 18:40:56.570328,1111110209209,3,-0.83
1,2025-07-31 18:40:56.773142,1111110209209,3,-0.07
1,2025-07-31 18:40:56.976153,1111110209209,3,0.63
1,2025-07-31 18:40:57.178965,1111110209209,3,0.17
1,2025-07-31 18:41:25.234469,1111110209209,3,23.37
1,2025-07-31 18:41:25.437314,1111110209209,3,14.93
1,2025-07-31 18:41:25.640950,1111110209209,3,7.16
1,2025-07-31 18:41:25.844842,1111110209209,3,1.26
1,2025-07-31 18:41:26.048042,1111110209209,3,0.8
1,2025-07-31 18:41:26.251856,1111110209209,3,-0.69
1,2025-07-31 18:41:26.456502,1111110209209,3,-1.15
1,2025-07-31 18:41:26.660679,1111110209209,3,1.34
1,2025-07-31 18:41:26.863413,1111110209209,3,0.28
1,2025-07-31 18:41:27.066290,1111110209209,3,0.16
1,2025-07-31 18:41:44.704624,1111110252252,3,25.79
1,2025-07-31 18:41:44.907439,1111110252252,3,25.72
1,2025-07-31 18:41:45.111396,1111110252252,3,25.44
1,2025-07-31 18:41:45.315043,1111110252252,3,25.28
1,2025-07-31 18:41:45.518177,1111110252252,3,25.42
1,2025-07-31 18:41:45.722273,1111110252252,3,17.09
1,2025-07-31 18:41:45.926547,1111110252252,3,10.31
1,2025-07-31 18:41:46.130413,1111110252252,3,13.52
1,2025-07-31 18:41:46.334458,1111110252252,3,6.79
1,2025-07-31 18:41:46.537171,1111110252252,3,2.08
1,2025-07-31 18:43:03.301706,1111110209209,3,24.77
1,2025-07-31 18:43:03.505618,1111110209209,3,12.75
1,2025-07-31 18:43:03.709627,1111110209209,3,9.78
1,2025-07-31 18:43:03.913359,1111110209209,3,5.73
1,2025-07-31 18:43:04.117081,1111110209209,3,0.07
1,2025-07-31 18:43:04.320852,1111110209209,3,0.06
1,2025-07-31 18:43:04.524747,1111110209209,3,-0.15
1,2025-07-31 18:43:04.728350,1111110209209,3,0.16
1,2025-07-31 18:43:04.932843,1111110209209,3,0.08
1,2025-07-31 18:43:05.137158,1111110209209,3,0.07
1,2025-07-31 18:45:12.294044,19644148217,3,26.24
1,2025-07-31 18:45:12.498059,19644148217,3,26.43
1,2025-07-31 18:45:12.701105,19644148217,3,15.85
1,2025-07-31 18:45:12.905295,19644148217,3,9.76
1,2025-07-31 18:45:13.108233,19644148217,3,7.35
1,2025-07-31 18:45:13.312487,19644148217,3,-0.1
1,2025-07-31 18:45:13.517075,19644148217,3,0.08
1,2025-07-31 18:45:13.720506,19644148217,3,0.03
1,2025-07-31 18:45:13.923407,19644148217,3,0.06
1,2025-07-31 18:45:14.126156,19644148217,3,0.12
1,2025-07-31 18:46:53.838573,1111110209209,3,24.29
1,2025-07-31 18:46:54.042184,1111110209209,3,12.35
1,2025-07-31 18:46:54.246124,1111110209209,3,8.11
1,2025-07-31 18:46:54.449834,1111110209209,3,3.93
1,2025-07-31 18:46:54.653569,1111110209209,3,-0.62
1,2025-07-31 18:46:54.856510,1111110209209,3,-0.51
1,2025-07-31 18:46:55.060512,1111110209209,3,-0.76
1,2025-07-31 18:46:55.264642,1111110209209,3,1.06
1,2025-07-31 18:46:55.468743,1111110209209,3,0.25
1,2025-07-31 18:46:55.672724,1111110209209,3,0.13
1,2025-07-31 18:47:47.069689,19644148217,3,26.23
1,2025-07-31 18:47:47.273387,19644148217,3,19.31
1,2025-07-31 18:47:47.477016,19644148217,3,10.8
1,2025-07-31 18:47:47.680761,19644148217,3,6.19
1,2025-07-31 18:47:47.884566,19644148217,3,2.95
1,2025-07-31 18:47:48.088409,19644148217,3,-0.48
1,2025-07-31 18:47:48.292189,19644148217,3,0.06
1,2025-07-31 18:47:48.495886,19644148217,3,0.14
1,2025-07-31 18:47:48.699488,19644148217,3,0.06
1,2025-07-31 18:47:48.903294,19644148217,3,0.15
1,2025-07-31 18:48:33.699947,19644148217,3,26.89
1,2025-07-31 18:48:33.902594,19644148217,3,26.64
1,2025-07-31 18:48:34.105631,19644148217,3,13.98
1,2025-07-31 18:48:34.309520,19644148217,3,8.32
1,2025-07-31 18:48:34.515370,19644148217,3,6.83
1,2025-07-31 18:48:34.721433,19644148217,3,-0.9
1,2025-07-31 18:48:34.925719,19644148217,3,0.03
1,2025-07-31 18:48:35.129522,19644148217,3,0.14
1,2025-07-31 18:48:35.333835,19644148217,3,0.06
1,2025-07-31 18:48:35.539178,19644148217,3,0.17
1,2025-07-31 18:49:25.989378,19644148217,3,26.52
1,2025-07-31 18:49:26.193262,19644148217,3,25.37
1,2025-07-31 18:49:26.397986,19644148217,3,28.38
1,2025-07-31 18:49:26.602579,19644148217,3,31.41
1,2025-07-31 18:49:26.807545,19644148217,3,28.18
1,2025-07-31 18:49:27.011109,19644148217,3,30.8
1,2025-07-31 18:49:27.214537,19644148217,3,23.56
1,2025-07-31 18:49:27.417436,19644148217,3,23.94
1,2025-07-31 18:49:27.620187,19644148217,3,19.89
1,2025-07-31 18:49:27.823507,19644148217,3,9.68
1,2025-07-31 18:49:39.850839,19647186244,3,25.36
1,2025-07-31 18:49:40.053543,19647186244,3,14.04
1,2025-07-31 18:49:40.258213,19647186244,3,6.96
1,2025-07-31 18:49:40.463131,19647186244,3,4.55
1,2025-07-31 18:49:40.666315,19647186244,3,-2.91
1,2025-07-31 18:49:40.870232,19647186244,3,0.77
1,2025-07-31 18:49:41.073353,19647186244,3,0.28
1,2025-07-31 18:49:41.276988,19647186244,3,0.09
1,2025-07-31 18:49:41.480219,19647186244,3,0.11
1,2025-07-31 18:49:41.683103,19647186244,3,0.1
1,2025-07-31 18:50:36.691903,19645782,3,23.42
1,2025-07-31 18:50:36.895689,19645782,3,24.95
1,2025-07-31 18:50:37.099489,19645782,3,25.05
1,2025-07-31 18:50:37.303105,19645782,3,21.49
1,2025-07-31 18:50:37.506784,19645782,3,7.94
1,2025-07-31 18:50:37.710417,19645782,3,7.45
1,2025-07-31 18:50:37.913388,19645782,3,4.64
1,2025-07-31 18:50:38.116321,19645782,3,0.2
1,2025-07-31 18:50:38.319029,19645782,3,-0.39
1,2025-07-31 18:50:38.521719,19645782,3,-0.31
1,2025-07-31 18:51:11.284781,19644148217,3,26.32
1,2025-07-31 18:51:11.488920,19644148217,3,21.05
1,2025-07-31 18:51:11.692028,19644148217,3,10.68
1,2025-07-31 18:51:11.896284,19644148217,3,8.09
1,2025-07-31 18:51:12.099051,19644148217,3,5.75
1,2025-07-31 18:51:12.302078,19644148217,3,-0.07
1,2025-07-31 18:51:12.506501,19644148217,3,-0.22
1,2025-07-31 18:51:12.709950,19644148217,3,0.08
1,2025-07-31 18:51:12.913208,19644148217,3,0.09
1,2025-07-31 18:51:13.116410,19644148217,3,0.08
1,2025-07-31 18:51:59.311031,1111110209209,3,25.74
1,2025-07-31 18:51:59.514689,1111110209209,3,19.21
1,2025-07-31 18:51:59.718499,1111110209209,3,9.25
1,2025-07-31 18:51:59.922675,1111110209209,3,5.47
1,2025-07-31 18:52:00.125332,1111110209209,3,0.53
1,2025-07-31 18:52:00.329249,1111110209209,3,-0.33
1,2025-07-31 18:52:00.533317,1111110209209,3,0.08
1,2025-07-31 18:52:00.737474,1111110209209,3,0.13
1,2025-07-31 18:52:00.941345,1111110209209,3,0.15
1,2025-07-31 18:52:01.145453,1111110209209,3,0.15
1,2025-07-31 18:52:34.147841,1111110209209,3,24.56
1,2025-07-31 18:52:34.351747,1111110209209,3,14.04
1,2025-07-31 18:52:34.555556,1111110209209,3,7.52
1,2025-07-31 18:52:34.758975,1111110209209,3,2.89
1,2025-07-31 18:52:34.962447,1111110209209,3,-0.94
1,2025-07-31 18:52:35.166263,1111110209209,3,0.1
1,2025-07-31 18:52:35.370458,1111110209209,3,0.06
1,2025-07-31 18:52:35.574493,1111110209209,3,0.07
1,2025-07-31 18:52:35.777497,1111110209209,3,0.08
1,2025-07-31 18:52:35.981284,1111110209209,3,0.06
1,2025-07-31 18:52:54.143693,1111111134135,3,15.92
1,2025-07-31 18:52:54.347190,1111111134135,3,25.52
1,2025-07-31 18:52:54.550857,1111111134135,3,26.91
1,2025-07-31 18:52:54.754849,1111111134135,3,27.15
1,2025-07-31 18:52:54.959441,1111111134135,3,27.44
1,2025-07-31 18:52:55.163590,1111111134135,3,27.68
1,2025-07-31 18:52:55.367635,1111111134135,3,27.6
1,2025-07-31 18:52:55.571707,1111111134135,3,27.64
1,2025-07-31 18:52:55.778841,1111111134135,3,27.87
1,2025-07-31 18:52:55.982650,1111111134135,3,16.09
1,2025-07-31 18:55:41.859673,19644148217,3,26.67
1,2025-07-31 18:55:42.062550,19644148217,3,27.86
1,2025-07-31 18:55:42.266576,19644148217,3,16.39
1,2025-07-31 18:55:42.470575,19644148217,3,7.42
1,2025-07-31 18:55:42.673277,19644148217,3,7.2
1,2025-07-31 18:55:42.876059,19644148217,3,0.18
1,2025-07-31 18:55:43.080172,19644148217,3,0.16
1,2025-07-31 18:55:43.284330,19644148217,3,0.12
1,2025-07-31 18:55:43.488328,19644148217,3,0.16
1,2025-07-31 18:55:43.691609,19644148217,3,0.15
1,2025-07-31 18:57:16.220100,19644148217,3,22.27
1,2025-07-31 18:57:16.422999,19644148217,3,26.69
1,2025-07-31 18:57:16.625741,19644148217,3,17.18
1,2025-07-31 18:57:16.828909,19644148217,3,8.36
1,2025-07-31 18:57:17.033034,19644148217,3,5.39
1,2025-07-31 18:57:17.237160,19644148217,3,1.06
1,2025-07-31 18:57:17.441226,19644148217,3,8.12
1,2025-07-31 18:57:17.645624,19644148217,3,13.94
1,2025-07-31 18:57:17.850780,19644148217,3,14.12
1,2025-07-31 18:57:18.055052,19644148217,3,17.91
1,2025-07-31 18:57:19.134179,1111110252252,3,25.17
1,2025-07-31 18:57:19.337918,1111110252252,3,25.47
1,2025-07-31 18:57:19.541984,1111110252252,3,25.93
1,2025-07-31 18:57:19.745962,1111110252252,3,17.23
